Provider,Latitude,Longitude,Altitude,Speed,Accuracy,(UTC)TimeInMs
gps,37.426536,-122.175789,1.245148,0.000000,3.216000,1581800799000
gps,37.426537,-122.175789,1.261780,0.000000,3.216000,1581800800000
gps,37.426537,-122.175789,1.253906,0.000000,3.216000,1581800801000
gps,37.426537,-122.175789,1.255890,0.000000,3.216000,1581800802000
gps,37.426537,-122.175789,1.256592,0.000000,3.216000,1581800803000
gps,37.426537,-122.175789,1.254669,0.000000,3.216000,1581800804000
gps,37.426537,-122.175789,1.254639,0.000000,3.216000,1581800805000
gps,37.426537,-122.175789,1.253265,0.000000,3.216000,1581800806000
gps,37.426537,-122.175789,1.260681,0.000000,3.216000,1581800807000
gps,37.426535,-122.175791,1.568817,0.000000,3.216000,1581800808000
gps,37.426537,-122.175793,1.651123,0.000000,3.216000,1581800809000
gps,37.426538,-122.175792,2.277557,0.000000,3.216000,1581800810000
gps,37.426541,-122.175791,2.506287,0.000000,3.216000,1581800811000
gps,37.426542,-122.175790,2.661255,0.000000,3.216000,1581800812000
gps,37.426547,-122.175786,2.009155,0.000000,3.216000,1581800813000
gps,37.426547,-122.175785,1.946899,0.210000,3.216000,1581800814000
gps,37.426545,-122.175785,1.915192,0.600000,3.216000,1581800815000
gps,37.426536,-122.175789,1.911926,1.080000,3.216000,1581800816000
gps,37.426524,-122.175793,3.250763,1.350000,3.216000,1581800817000
gps,37.426511,-122.175794,2.900330,1.350000,3.216000,1581800818000
gps,37.426500,-122.175796,2.903870,1.170000,3.216000,1581800819000
gps,37.426491,-122.175797,2.649506,1.020000,3.216000,1581800820000
gps,37.426483,-122.175799,2.751007,1.020000,3.216000,1581800821000
gps,37.426475,-122.175800,2.826294,0.980000,3.216000,1581800822000
gps,37.426464,-122.175803,2.947418,1.210000,3.216000,1581800823000
gps,37.426452,-122.175809,2.929504,1.340000,3.216000,1581800824000
gps,37.426441,-122.175815,2.996399,1.310000,3.216000,1581800825000
gps,37.426430,-122.175821,3.178162,1.300000,3.216000,1581800826000
gps,37.426418,-122.175828,3.648041,1.420000,3.216000,1581800827000
gps,37.426406,-122.175833,3.832031,1.320000,3.216000,1581800828000
gps,37.426396,-122.175838,3.796082,1.190000,3.216000,1581800829000
gps,37.426387,-122.175843,3.577881,1.180000,3.216000,1581800830000
gps,37.426378,-122.175848,3.803741,1.120000,3.216000,1581800831000
gps,37.426369,-122.175854,3.571228,1.200000,3.216000,1581800832000
gps,37.426359,-122.175862,3.721680,1.210000,3.216000,1581800833000
gps,37.426350,-122.175868,3.324524,1.200000,3.216000,1581800834000
gps,37.426340,-122.175874,3.216309,1.250000,3.216000,1581800835000
gps,37.426331,-122.175880,3.228973,1.110000,3.216000,1581800836000
gps,37.426323,-122.175884,2.943695,0.910000,3.216000,1581800837000
gps,37.426318,-122.175887,3.005157,0.590000,3.216000,1581800838000
gps,37.426317,-122.175887,2.707001,0.000000,3.216000,1581800839000
gps,37.426318,-122.175886,2.504089,0.000000,3.216000,1581800840000
gps,37.426318,-122.175886,2.343964,0.000000,3.216000,1581800841000
gps,37.426318,-122.175887,2.841888,0.000000,3.216000,1581800842000
gps,37.426319,-122.175887,2.710571,0.000000,3.216000,1581800843000
gps,37.426316,-122.175875,2.364716,1.170000,3.216000,1581800844000
gps,37.426313,-122.175862,2.334930,1.010000,3.216000,1581800845000
gps,37.426311,-122.175850,2.307617,0.870000,3.216000,1581800846000
gps,37.426308,-122.175842,2.416962,0.690000,3.216000,1581800847000
gps,37.426305,-122.175832,2.482269,0.700000,3.216000,1581800848000
gps,37.426303,-122.175825,2.142151,0.580000,3.216000,1581800849000
gps,37.426300,-122.175820,2.134186,0.480000,3.216000,1581800850000
gps,37.426297,-122.175818,2.155090,0.390000,3.216000,1581800851000
gps,37.426294,-122.175815,1.243286,0.530000,3.216000,1581800852000
gps,37.426290,-122.175808,1.308868,0.920000,3.216000,1581800853000
gps,37.426288,-122.175799,1.283539,0.870000,3.216000,1581800854000
gps,37.426286,-122.175790,1.624390,0.880000,3.216000,1581800855000
gps,37.426285,-122.175781,1.484314,0.860000,3.216000,1581800856000
gps,37.426283,-122.175773,1.024841,0.850000,3.216000,1581800857000
gps,37.426281,-122.175764,1.011627,0.970000,3.216000,1581800858000
gps,37.426278,-122.175753,0.813507,1.060000,3.216000,1581800859000
gps,37.426275,-122.175742,0.884186,1.020000,3.216000,1581800860000
gps,37.426272,-122.175730,1.194489,1.100000,3.216000,1581800861000
gps,37.426269,-122.175719,1.365509,1.010000,3.216000,1581800862000
gps,37.426267,-122.175709,1.550964,0.910000,3.216000,1581800863000
gps,37.426265,-122.175699,1.705505,1.030000,3.216000,1581800864000
gps,37.426263,-122.175686,1.802521,1.120000,3.216000,1581800865000
gps,37.426260,-122.175671,1.755371,1.350000,3.216000,1581800866000
gps,37.426258,-122.175660,1.769714,0.970000,3.216000,1581800867000
gps,37.426255,-122.175648,1.942200,1.070000,3.216000,1581800868000
gps,37.426253,-122.175637,1.555939,1.150000,3.216000,1581800869000
gps,37.426250,-122.175626,1.124481,1.100000,3.216000,1581800870000
gps,37.426247,-122.175616,1.384430,0.930000,3.216000,1581800871000
gps,37.426245,-122.175606,1.454742,0.880000,3.216000,1581800872000
gps,37.426242,-122.175597,1.465271,0.790000,3.216000,1581800873000
gps,37.426241,-122.175588,1.606354,0.800000,3.216000,1581800874000
gps,37.426240,-122.175581,1.803467,0.630000,3.216000,1581800875000
gps,37.426242,-122.175580,2.016205,0.000000,3.216000,1581800876000
gps,37.426242,-122.175580,2.347382,0.000000,3.216000,1581800877000
gps,37.426245,-122.175580,2.571899,0.270000,3.216000,1581800878000
gps,37.426246,-122.175582,2.377502,0.000000,3.216000,1581800879000
gps,37.426244,-122.175584,2.325806,0.000000,3.216000,1581800880000
gps,37.426251,-122.175580,2.535950,0.740000,3.216000,1581800881000
gps,37.426262,-122.175573,3.046722,1.470000,3.216000,1581800882000
gps,37.426273,-122.175567,2.961761,1.430000,3.216000,1581800883000
gps,37.426285,-122.175560,2.841736,1.230000,3.216000,1581800884000
gps,37.426296,-122.175554,3.010132,1.240000,3.216000,1581800885000
gps,37.426305,-122.175549,2.976532,1.070000,3.216000,1581800886000
gps,37.426314,-122.175543,3.249939,1.080000,3.216000,1581800887000
gps,37.426323,-122.175538,3.333923,1.150000,3.216000,1581800888000
gps,37.426332,-122.175532,2.979004,1.310000,3.216000,1581800889000
gps,37.426343,-122.175526,2.712341,1.360000,3.216000,1581800890000
gps,37.426354,-122.175522,2.564606,1.380000,3.216000,1581800891000
gps,37.426364,-122.175517,2.763092,1.200000,3.216000,1581800892000
gps,37.426374,-122.175514,2.687927,1.270000,3.216000,1581800893000
gps,37.426384,-122.175510,2.794800,1.310000,3.216000,1581800894000
gps,37.426395,-122.175506,2.545074,1.300000,3.216000,1581800895000
gps,37.426406,-122.175501,2.358276,1.280000,3.216000,1581800896000
gps,37.426416,-122.175497,2.406342,1.230000,3.216000,1581800897000
gps,37.426429,-122.175494,2.092468,1.390000,3.216000,1581800898000
gps,37.426442,-122.175489,2.032806,1.390000,3.216000,1581800899000
gps,37.426450,-122.175486,2.275513,0.870000,3.216000,1581800900000
gps,37.426452,-122.175484,2.151184,0.000000,3.216000,1581800901000
gps,37.426452,-122.175483,2.005890,0.000000,3.216000,1581800902000
gps,37.426451,-122.175482,1.875122,0.000000,3.216000,1581800903000
gps,37.426452,-122.175483,2.188629,0.000000,3.216000,1581800904000
gps,37.426451,-122.175485,1.892700,0.190000,3.216000,1581800905000
gps,37.426451,-122.175487,2.030304,0.270000,3.216000,1581800906000
gps,37.426453,-122.175489,1.419922,0.290000,3.216000,1581800907000
gps,37.426456,-122.175491,1.071808,0.600000,3.216000,1581800908000
gps,37.426458,-122.175495,1.034668,0.680000,3.216000,1581800909000
gps,37.426463,-122.175500,1.254211,1.060000,3.216000,1581800910000
gps,37.426468,-122.175508,1.145569,1.170000,3.216000,1581800911000
gps,37.426474,-122.175518,1.236572,1.240000,3.216000,1581800912000
gps,37.426481,-122.175530,1.416870,1.460000,3.216000,1581800913000
gps,37.426480,-122.175543,1.292053,0.000000,3.216000,1581800914000
gps,37.426485,-122.175552,1.674469,1.060000,3.216000,1581800915000
gps,37.426486,-122.175560,2.079895,0.230000,3.216000,1581800916000
gps,37.426487,-122.175565,2.605957,0.160000,3.216000,1581800917000
gps,37.426495,-122.175572,3.451385,1.360000,3.216000,1581800918000
gps,37.426504,-122.175582,4.048523,1.410000,3.216000,1581800919000
gps,37.426507,-122.175595,4.307251,1.070000,3.216000,1581800920000
gps,37.426512,-122.175609,4.492889,1.310000,3.216000,1581800921000
gps,37.426514,-122.175623,4.676758,0.000000,3.216000,1581800922000
gps,37.426517,-122.175638,4.981506,0.170000,3.216000,1581800923000
gps,37.426520,-122.175654,4.575928,0.000000,3.216000,1581800924000
gps,37.426519,-122.175668,5.018585,0.370000,3.216000,1581800925000
gps,37.426526,-122.175683,4.513245,0.250000,3.216000,1581800926000
gps,37.426533,-122.175703,4.687225,0.280000,3.216000,1581800927000
gps,37.426537,-122.175721,5.382599,0.320000,3.216000,1581800928000
gps,37.426536,-122.175736,5.052551,0.180000,3.216000,1581800929000
gps,37.426539,-122.175745,4.982819,0.460000,3.216000,1581800930000
gps,37.426546,-122.175751,4.538391,0.910000,3.216000,1581800931000
gps,37.426549,-122.175754,4.423920,0.250000,3.216000,1581800932000
gps,37.426548,-122.175756,4.058441,0.000000,3.216000,1581800933000
gps,37.426545,-122.175757,3.635498,0.000000,3.216000,1581800934000
gps,37.426543,-122.175755,3.422211,0.000000,3.216000,1581800935000
gps,37.426543,-122.175757,3.496704,0.200000,3.216000,1581800936000
gps,37.426545,-122.175756,3.671356,0.000000,3.216000,1581800937000
gps,37.426545,-122.175758,3.453674,0.000000,3.216000,1581800938000
gps,37.426545,-122.175759,3.445648,0.000000,3.216000,1581800939000
gps,37.426546,-122.175765,3.305237,0.000000,3.216000,1581800940000
gps,37.426546,-122.175766,3.369446,0.000000,3.216000,1581800941000
gps,37.426546,-122.175767,3.371033,0.000000,3.216000,1581800942000
gps,37.426546,-122.175767,3.531036,0.000000,3.216000,1581800943000
