week,seconds of week [s],pr [m],SV,sat x ECEF [m],sat y ECEF [m],sat z ECEF [m],idk wtf this is
2092,594853.4,24578565.7245147,4,1489744.30511779,-25104713.6150763,-8500949.69877029,-4.93E-05
2092,594853.4,23517215.0028321,5,-22096586.0438643,4091583.68312597,14172712.2151565,-7.66E-06
2092,594853.4,20833120.9642432,7,-4616874.17820359,-15826217.0108142,21020058.3562646,-0.000215250536257
2092,594853.4,22244846.3365176,8,8005104.87523493,-18317893.1010392,17389881.0356778,-2.39E-05
2092,594853.4,21911263.3673484,9,-6889375.68974678,-25604774.8450088,1346715.22776401,-0.000156392650994
2092,594853.4,24355667.9508491,11,12029661.1365323,-23546092.8417299,3336109.29499762,-0.000360121683575
2092,594853.4,23860025.8565446,23,-557139.560023132,-25212722.8147168,-7329962.94774796,-0.000136053178219
2092,594853.4,24214320.2797464,27,13371254.1732541,-7118409.48673626,21658635.0177097,-0.000212148243127
2092,594853.4,21548144.5435378,28,-22510219.3860462,-13254394.2524369,4942296.17721585,0.000738972091645
2092,594853.4,21095908.8188477,30,-14652804.3569234,-7638240.79130364,20856340.6370659,-0.000154004032746
2092,594854.4,24579280.4505329,4,1490197.26747309,-25103696.7735129,-8503872.37858103,-4.93E-05
2092,594854.4,23517296.2161454,5,-22098268.2127726,4090861.1098536,14170339.7612122,-7.66E-06
2092,594854.4,20833172.1980824,7,-4614846.18298369,-15827872.5855774,21019198.3402509,-0.000215250542752
2092,594854.4,22245020.2104871,8,8005764.08007783,-18315777.1065263,17391833.333444,-2.39E-05
2092,594854.4,21911807.185934,9,-6889114.90257331,-25605017.39799,1343562.75259562,-0.000156392659673
2092,594854.4,24355255.1135979,11,12029865.556926,-23545495.0301537,3339115.01567351,-0.000360121671541
2092,594854.4,23860694.4092867,23,-556564.729061644,-25211841.6471831,-7332932.40559482,-0.000136053179392
2092,594854.4,24214806.547514,27,13371892.2288463,-7115704.8146435,21659159.1592623,-0.000212148255794
2092,594854.4,21547754.5311713,28,-22509621.8808145,-13254381.2021877,4945439.62801608,0.000738972089578
2092,594854.4,21095656.6981018,30,-14650824.6809493,-7639998.47409894,20857068.612123,-0.000154004041118
2092,594855.4,24579956.1578642,4,1490650.35458865,-25102679.5964851,-8506794.87754614,-4.93E-05
2092,594855.4,23517371.7755883,5,-22099950.1349176,4090138.71668822,14167967.0059906,-7.66E-06
2092,594855.4,20833173.6988012,7,-4612818.35677749,-15829528.209706,21018337.8846066,-0.000215250549247
2092,594855.4,22245188.0815818,8,8006423.46459121,-18313660.9130759,17393785.2585324,-2.39E-05
2092,594855.4,21912357.0073946,9,-6888854.04070995,-25605259.5797286,1340410.24886564,-0.000156392668352
2092,594855.4,24354835.7150647,11,12030069.8751682,-23544896.8777109,3342120.6660822,-0.000360121659507
2092,594855.4,23861367.4292844,23,-555989.760344035,-25210960.1427444,-7335901.7019925,-0.000136053180566
2092,594855.4,24215300.5980786,27,13372530.4613437,-7113000.11998529,21659682.8332179,-0.000212148268459
2092,594855.4,21547351.2915398,28,-22509024.0158071,-13254368.0284577,4948582.97402416,0.000738972087511
2092,594855.4,21095397.9811736,30,-14648845.0292802,-7641756.32467198,20857796.1459192,-0.00015400404949
2092,594856.4,24580643.4172397,4,1491103.56618693,-25101662.0842127,-8509717.19511168,-4.93E-05
2092,594856.4,23517462.1677161,5,-22101631.8101237,4089416.50370667,14165593.9497038,-7.66E-06
2092,594856.4,20833215.5095229,7,-4610790.70053676,-15831183.8825622,21017476.9896055,-0.000215250555743
2092,594856.4,22245358.8145122,8,8007083.02878257,-18311544.5208073,17395736.8108451,-2.39E-05
2092,594856.4,21912903.0596081,9,-6888593.10397086,-25605501.390274,1337257.71653709,-0.00015639267703
2092,594856.4,24354424.8322378,11,12030274.0912689,-23544298.384435,3345126.2460098,-0.000360121647475
2092,594856.4,23862034.6209095,23,-555414.653681721,-25210078.3014058,-7338870.83697844,-0.00013605318174
2092,594856.4,24215797.8245829,27,13373168.8707765,-7110295.40273938,21660206.0395748,-0.000212148281125
2092,594856.4,21546963.7920047,28,-22508425.7911359,-13254354.7312032,4951726.214872,0.000738972085445
2092,594856.4,21095144.4993107,30,-14646865.4020505,-7643514.34291877,20858523.23841,-0.000154004057862
2092,594857.4,24581328.4429873,4,1491556.90242958,-25100644.2366783,-8512639.33134706,-4.93E-05
2092,594857.4,23517546.6965709,5,-22103313.2384765,4088694.47071085,14163220.5922415,-7.66E-06
2092,594857.4,20833230.2026062,7,-4608763.21357636,-15832839.6045429,21016615.6550704,-0.00021525056224
2092,594857.4,22245531.187763,8,8007742.77268963,-18309427.9297673,17397687.9903472,-2.39E-05
2092,594857.4,21913452.6018651,9,-6888332.09234193,-25605742.8296199,1334105.15575638,-0.000156392685709
2092,594857.4,24354006.6203195,11,12030478.2053884,-23543699.5502325,3348131.75554927,-0.000360121635443
2092,594857.4,23862702.2662402,23,-554839.40907098,-25209196.123219,-7341839.81042177,-0.000136053182915
2092,594857.4,24216295.4698924,27,13373807.4571528,-7107590.66293644,21660728.7783273,-0.00021214829379
2092,594857.4,21546572.8722269,28,-22507827.2066885,-13254341.310597,4954869.35069176,0.00073897208338
2092,594857.4,21094886.3756899,30,-14644885.7992291,-7645272.52890786,20859249.8896026,-0.000154004066235
2092,594858.4,24582006.4188469,4,1492010.36330036,-25099626.0539042,-8515561.2862366,-4.93E-05
2092,594858.4,23517622.0815115,5,-22104994.4199303,4087972.61773419,14160846.9336291,-7.66E-06
2092,594858.4,20833242.6271612,7,-4606735.89625791,-15834495.3754134,21015753.8810885,-0.000215250568737
2092,594858.4,22245699.1984594,8,8008402.69630198,-18307311.1399936,17399638.7970365,-2.39E-05
2092,594858.4,21913999.8406935,9,-6888071.00582854,-25605983.8977622,1330952.56653015,-0.000156392694388
2092,594858.4,24353594.2367738,11,12030682.2173988,-23543100.3752047,3351137.19450425,-0.000360121623412
2092,594858.4,23863378.7064807,23,-554264.026634083,-25208313.6082386,-7344808.62217366,-0.000136053184089
2092,594858.4,24216783.3430799,27,13374446.2204789,-7104885.90057203,21661251.049483,-0.000212148306455
2092,594858.4,21546164.0834261,28,-22507228.2624348,-13254327.7666881,4958012.38156869,0.000738972081316
2092,594858.4,21094629.8574891,30,-14642906.2209531,-7647030.88249367,20859976.0994656,-0.000154004074607
2092,594859.4,24582699.9952012,4,1492463.94869618,-25098607.5360065,-8518483.05950238,-4.93E-05
2092,594859.4,23517722.0712592,5,-22106675.3542177,4087250.94498972,14158472.9741809,-7.66E-06
2092,594859.4,20833255.0866167,7,-4604708.74862346,-15836151.1951138,21014891.6676806,-0.000215250575235
2092,594859.4,22245867.5581601,8,8009062.79962785,-18305194.1515774,17401589.2308447,-2.39E-05
2092,594859.4,21914541.7397552,9,-6887809.84433138,-25606224.5947237,1327799.9488882,-0.000156392703066
2092,594859.4,24353174.4194354,11,12030886.1274555,-23542500.8592636,3354142.56294914,-0.000360121611382
2092,594859.4,23864054.6232146,23,-553688.506228412,-25207430.7564704,-7347777.27226571,-0.000136053185265
2092,594859.4,24217278.789662,27,13375085.1606903,-7102181.11591034,21661772.8530027,-0.000212148319119
2092,594859.4,21545779.9343328,28,-22506628.958577,-13254314.0993247,4961155.30699681,0.000738972079253
2092,594859.4,21094367.1270108,30,-14640926.6672001,-7648789.40373689,20860701.8680032,-0.00015400408298
2092,594860.4,24583378.145563,4,1492917.6590101,-25097588.6828979,-8521404.65137942,-4.93E-05
2092,594860.4,23517805.4134991,5,-22108356.041575,4086529.45203168,14156098.7136257,-7.66E-06
2092,594860.4,20833287.1601169,7,-4602681.77084962,-15837807.0634801,21014029.0149204,-0.000215250581733
2092,594860.4,22246032.7419213,8,8009723.08279265,-18303076.9645147,17403539.2917503,-2.39E-05
2092,594860.4,21915091.5612157,9,-6887548.60777685,-25606464.9205103,1324647.3030426,-0.000156392711745
2092,594860.4,24352764.3044181,11,12031089.9356018,-23541901.0024303,3357147.86064313,-0.000360121599352
2092,594860.4,23864724.9558789,23,-553112.847658306,-25206547.5679373,-7350745.76067696,-0.00013605318644
2092,594860.4,24217771.3395079,27,13375724.2778526,-7099476.308836,21662294.1888937,-0.000212148331784
2092,594860.4,21545389.6078624,28,-22506029.2948896,-13254300.3088328,4964298.12722789,0.000738972077191
2092,594860.4,21094106.0019526,30,-14638947.1380594,-7650548.0925966,20861427.195179,-0.000154004091353
2092,594861.4,24584070.1513976,4,1493371.49390795,-25096569.4947324,-8524326.06151976,-4.93E-05
2092,594861.4,23517918.246607,5,-22110036.4816209,4085808.13932927,14153724.1523803,-7.66E-06
2092,594861.4,20833306.7392612,7,-4600654.96273029,-15839462.9806452,21013165.9227312,-0.000215250588232
2092,594861.4,22246208.8146183,8,8010383.54561006,-18300959.5790423,17405488.9796205,-2.39E-05
2092,594861.4,21915648.0486594,9,-6887287.29626224,-25606704.8750908,1321494.62904778,-0.000156392720423
2092,594861.4,24352337.7861961,11,12031293.6419066,-23541300.8046408,3360153.0877838,-0.000360121587323
2092,594861.4,24563242.967521,13,-13149661.1505713,10598931.9911453,20354492.5092204,-1.26E-05
2092,594861.4,23865395.0791405,23,-552537.05108097,-25205664.0426843,-7353714.08728796,-0.000136053187616
2092,594861.4,24218261.3067216,27,13376363.5719151,-7096771.47950479,21662815.0571454,-0.000212148344448
2092,594861.4,21544995.756448,28,-22505429.2714624,-13254286.3951164,4967440.84216791,0.00073897207513
2092,594861.4,21093860.2679864,30,-14636967.6337501,-7652306.94882182,20862152.0809435,-0.000154004099727
2092,594862.4,24584763.0646436,4,1493825.45362271,-25095549.9714883,-8527247.28999244,-4.93E-05
2092,594862.4,23517991.5026211,5,-22111716.6747772,4085087.0062383,14151349.2899448,-7.66E-06
2092,594862.4,20833325.4458946,7,-4598628.32436534,-15841118.9464995,21012302.3911607,-0.000215250594731
2092,594862.4,22246375.6037994,8,8011044.18830132,-18298841.9950066,17407438.2945489,-2.39E-05
2092,594862.4,21916188.6913054,9,-6887025.90948357,-25606944.458554,1318341.92672863,-0.000156392729102
2092,594862.4,24351923.5529274,11,12031497.2463175,-23540700.2659826,3363158.24402504,-0.000360121575295
2092,594862.4,24562597.6235685,13,-13149984.439697,10596337.6896584,20355635.3813622,-1.26E-05
2092,594862.4,23866072.4267923,23,-551961.116423209,-25204780.1807657,-7356682.25196442,-0.000136053188793
2092,594862.4,24218759.3708363,27,13377003.0428573,-7094066.62806396,21663335.4577302,-0.000212148357111
2092,594862.4,21544613.0382725,28,-22504828.8883179,-13254272.3582332,4970583.45160293,0.000738972073069
2092,594862.4,21093589.6500097,30,-14634988.1539547,-7654065.97281728,20862876.5253794,-0.0001540041081
2092,594863.4,24585439.6444858,4,1494279.53826295,-25094530.1131408,-8530168.33689843,-4.93E-05
2092,594863.4,23518083.4652686,5,-22113396.6205943,4084366.0532454,14148974.1268359,-7.66E-06
2092,594863.4,20833344.8505368,7,-4596601.85585341,-15842774.9609656,21011438.4202308,-0.000215250601231
2092,594863.4,22246547.9072494,8,8011705.0107389,-18296724.2126259,17409387.2363952,-2.39E-05
2092,594863.4,21916736.034835,9,-6886764.44761626,-25607183.6708339,1315189.19639463,-0.00015639273778
2092,594863.4,24351509.4941609,11,12031700.7488968,-23540099.3864187,3366163.32941956,-0.000360121563268
2092,594863.4,24561902.9304003,13,-13150307.8940462,10593743.2628767,20356777.8151655,-1.26E-05
2092,594863.4,23866742.0963483,23,-551385.043590502,-25203895.9821728,-7359650.25478321,-0.000136053189969
2092,594863.4,24219252.1300849,27,13377642.6907054,-7091361.75445825,21663855.3906606,-0.000212148369775
2092,594863.4,21544208.2281214,28,-22504228.1453125,-13254258.1983617,4973725.95581026,0.00073897207101
2092,594863.4,21093334.7721293,30,-14633008.6990952,-7655825.16412827,20863600.5283712,-0.000154004116474
2092,594864.4,24586112.0711762,4,1494733.74775757,-25093509.9197706,-8533089.20205917,-4.93E-05
2092,594864.4,23518165.3067897,5,-22115076.3192086,4083645.28011887,14146598.6628745,-7.66E-06
2092,594864.4,20833360.1369275,7,-4594575.55719243,-15844431.0240209,21010574.0099425,-0.000215250607732
2092,594864.4,22246715.8132445,8,8012366.01299345,-18294606.2318767,17411335.8051843,-2.39E-05
2092,594864.4,21917280.1675246,9,-6886502.91056053,-25607422.5119571,1312036.43800612,-0.000156392746458
2092,594864.4,24351094.28368,11,12031904.1496792,-23539498.1659432,3369168.34391935,-0.000360121551241
2092,594864.4,24561223.5934237,13,-13150631.5133873,10591148.7116416,20357919.8103601,-1.26E-05
2092,594864.4,23867411.2074973,23,-550808.832620562,-25203011.4469574,-7362618.09561035,-0.000136053191147
2092,594864.4,24219741.7133938,27,13378282.5154397,-7088656.85879219,21664374.8559234,-0.000212148382438
2092,594864.4,21543808.8973387,28,-22503627.0425961,-13254243.9153886,4976868.35443765,0.000738972068951
2092,594864.4,21093077.5559199,30,-14631029.2690784,-7657584.52288317,20864324.0899471,-0.000154004124847
2092,594865.4,24586799.5050539,4,1495188.08204851,-25092489.391482,-8536009.88522507,-4.93E-05
2092,594865.4,23518254.9311081,5,-22116755.7704574,4082924.68693324,14144222.8982543,-7.66E-06
2092,594865.4,20833384.4276306,7,-4592549.42853131,-15846087.135534,21009709.1603497,-0.000215250614233
2092,594865.4,22246887.8723914,8,8013027.19506002,-18292488.0528829,17413284.0008193,-2.39E-05
2092,594865.4,21917825.486829,9,-6886241.29825067,-25607660.981933,1308883.65167691,-0.000156392755136
2092,594865.4,24350678.1657878,11,12032107.4487511,-23538896.6045265,3372173.28745711,-0.000360121539215
2092,594865.4,24560583.5543374,13,-13150955.2976651,10588554.0362796,20359061.36683,-1.26E-05
2092,594865.4,23868076.7588019,23,-550232.483403222,-25202126.5751455,-7365585.77440903,-0.000136053192324
2092,594865.4,24220236.6713698,27,13378922.5170338,-7085951.94121683,21664893.8534937,-0.0002121483951
2092,594865.4,21543428.7617954,28,-22503025.5802116,-13254229.5093364,4980010.64727479,0.000738972066894
2092,594865.4,21092817.3382729,30,-14629049.8639401,-7659344.04908304,20865047.2100925,-0.000154004133221
2092,594866.4,24587495.3499365,4,1495642.54129553,-25091468.5282803,-8538930.38639885,-4.93E-05
2092,594866.4,23518355.4094618,5,-22118434.9742798,4082204.27362786,14141846.8330507,-7.66E-06
2092,594866.4,20833397.9689996,7,-4590523.46965507,-15847743.2955965,21008843.8714111,-0.000215250620734
2092,594866.4,22247062.0953653,8,8013688.55702043,-18290369.6756658,17415231.8232723,-2.39E-05
2092,594866.4,21918374.1565751,9,-6885979.61058271,-25607899.0807824,1305730.83749733,-0.000156392763814
2092,594866.4,24350259.3954625,11,12032310.6462324,-23538294.7021187,3375178.15998763,-0.00036012152719
2092,594866.4,24559929.7295792,13,-13151279.2471153,10585959.2361917,20360202.4847531,-1.26E-05
2092,594866.4,23868749.5344966,23,-549655.995917315,-25201241.366802,-7368553.29100697,-0.000136053193502
2092,594866.4,24220732.850861,27,13379562.6955165,-7083247.00171497,21665412.3833688,-0.000212148407763
2092,594866.4,21543036.0969958,28,-22502423.7579526,-13254214.9804931,4983152.83458878,0.000738972064837
2092,594866.4,21092571.5345058,30,-14627070.4838618,-7661103.74257194,20865769.8887496,-0.000154004141596
2092,594867.4,24588190.147806,4,1496097.1255622,-25090447.3301673,-8541850.70561077,-4.93E-05
2092,594867.4,23518444.0216675,5,-22120113.9307663,4081484.04004573,14139470.467134,-7.66E-06
2092,594867.4,20833430.2170019,7,-4588497.68094577,-15849399.5039518,21007978.1432272,-0.000215250627237
2092,594867.4,22247232.5490922,8,8014350.0988961,-18288251.1002484,17417179.2725416,-2.39E-05
2092,594867.4,21918923.2451265,9,-6885717.84753742,-25608136.8085066,1302577.99550227,-0.000156392772492
2092,594867.4,24349855.7370257,11,12032513.7420073,-23537692.4588225,3378182.96126977,-0.000360121515166
2092,594867.4,24559237.3747401,13,-13151603.3618202,10583364.3111762,20361343.1641992,-1.26E-05
2092,594867.4,23869426.6378453,23,-549079.370150588,-25200355.8219503,-7371520.64536804,-0.00013605319468
2092,594867.4,24221229.4840578,27,13380203.0508703,-7080542.04037331,21665930.4455403,-0.000212148420425
2092,594867.4,21542640.5354601,28,-22501821.5758913,-13254200.3288164,4986294.91621394,0.000738972062781
2092,594867.4,21092306.0817936,30,-14625091.1286257,-7662863.60361004,20866492.1259845,-0.00015400414997
2092,594868.4,24588863.6564099,4,1496551.83499199,-25089425.7971058,-8544770.84299201,-4.93E-05
2092,594868.4,23518538.6367481,5,-22121792.6397364,4080763.9863483,14137093.8007003,-7.66E-06
2092,594868.4,20833464.279827,7,-4586472.06229766,-15851055.760648,21007111.9757662,-0.00021525063374
2092,594868.4,22247406.6324644,8,8015011.8206177,-18286132.3267781,17419126.3485354,-2.39E-05
2092,594868.4,21919468.4597296,9,-6885456.00908733,-25608374.1651091,1299425.12571818,-0.00015639278117
2092,594868.4,24349434.1397651,11,12032716.7362832,-23537089.874492,3381187.69156683,-0.000360121503142
2092,594868.4,24558574.7550721,13,-13151927.641521,10580769.2621393,20362483.4048825,-1.26E-05
2092,594868.4,23870086.3607772,23,-548502.605941487,-25199469.9405625,-7374487.83763712,-0.000136053195859
2092,594868.4,24221728.5253848,27,13380843.5830658,-7077837.05731725,21666448.0399943,-0.000212148433087
2092,594868.4,21542249.7901845,28,-22501219.034092,-13254185.5542728,4989436.89199926,0.000738972060726
2092,594868.4,21092058.6726065,30,-14623111.7986243,-7664623.63177793,20867213.9216895,-0.000154004158344
2092,594869.4,24589548.8566596,4,1497006.6693832,-25088403.9292532,-8547690.79816147,-4.93E-05
2092,594869.4,23518638.3472922,5,-22123471.1011471,4080044.11249624,14134716.8337919,-7.66E-06
2092,594869.4,20833473.4237411,7,-4584446.61345864,-15852712.0658129,21006245.3689661,-0.000215250640243
2092,594869.4,22247578.272806,8,8015673.72225061,-18284013.355257,17421073.0512537,-2.39E-05
2092,594869.4,21920023.5162555,9,-6885194.09527222,-25608611.150566,1296272.22835391,-0.000156392789847
2092,594869.4,24349019.9762973,11,12032919.6289498,-23536486.9492396,3384192.35056317,-0.000360121491119
2092,594869.4,24557905.7486244,13,-13152252.0863661,10578174.0887127,20363623.2069168,-1.26E-05
2092,594869.4,23870770.0603082,23,-547925.70357504,-25198583.7227879,-7377454.86734143,-0.000136053197038
2092,594869.4,24222218.5623993,27,13381484.2921433,-7075132.05247062,21666965.166741,-0.000212148445748
2092,594869.4,21541857.8233936,28,-22500616.1325139,-13254170.6569573,4992578.76194478,0.000738972058672
2092,594869.4,21091790.2184568,30,-14621132.4935779,-7666383.82741826,20867935.2759432,-0.000154004166719
2092,594870.4,24590216.1180856,4,1497461.62909143,-25087381.726526,-8550610.57134926,-4.93E-05
2092,594870.4,23518719.1767008,5,-22125149.3151208,4079324.41820088,14132339.5662669,-7.66E-06
2092,594870.4,20833491.3276645,7,-4582421.33476627,-15854368.4191888,21005378.3229389,-0.000215250646747
2092,594870.4,22247749.9480482,8,8016335.80386161,-18281894.185738,17423019.3806422,-2.39E-05
2092,594870.4,21920570.2664777,9,-6884932.10582342,-25608847.7649542,1293119.30328177,-0.000156392798525
2092,594870.4,24348603.4745003,11,12033122.4201974,-23535883.6829655,3387196.93829682,-0.000360121479097
2092,594870.4,24557218.5590498,13,-13152576.6964487,10575578.7907738,20364762.570324,-1.26E-05
2092,594870.4,23871440.0090677,23,-547348.662619653,-25197697.1685538,-7380421.73479231,-0.000136053198217
2092,594870.4,24222717.0104188,27,13382125.1780545,-7072427.02606738,21667481.8257411,-0.000212148458409
2092,594870.4,21541467.7063258,28,-22500012.8711215,-13254155.6369868,4995720.52595654,0.000738972056619
2092,594870.4,21091545.1824993,30,-14619153.2138889,-7668144.19013336,20868656.1886237,-0.000154004175094
2092,594871.4,24590929.9366924,4,1497916.71352065,-25086359.1892126,-8553530.16185992,-4.93E-05
2092,594871.4,23518825.0646221,5,-22126827.2812897,4078604.90390889,14129961.9985291,-7.66E-06
2092,594871.4,20833506.9630596,7,-4580396.22623718,-15856024.8207669,21004510.8376699,-0.000215250653252
2092,594871.4,22247923.5777147,8,8016998.06534911,-18279774.8183499,17424965.3366439,-2.39E-05
2092,594871.4,21921117.1214012,9,-6884670.04089978,-25609084.00822,1289966.35066293,-0.000156392807203
2092,594871.4,24348190.078842,11,12033325.1098988,-23535280.0757588,3390201.4546442,-0.000360121467076
2092,594871.4,24556541.6651037,13,-13152901.4716161,10572983.3688068,20365901.4949693,-1.26E-05
2092,594871.4,23872102.8730388,23,-546771.483236313,-25196810.2779107,-7383388.43985277,-0.000136053199397
2092,594871.4,24223206.3145243,27,13382766.2408188,-7069721.97804431,21667998.017014,-0.00021214847107
2092,594871.4,21541073.2267036,28,-22499409.249956,-13254140.4943193,4998862.18402837,0.000738972054567
2092,594871.4,21091282.9057266,30,-14617173.9593162,-7669904.72018672,20869376.6598115,-0.000154004183469
2092,594872.4,24591593.3590704,4,1498371.92358513,-25085336.3169733,-8556449.57057649,-4.93E-05
2092,594872.4,23518914.9681438,5,-22128504.9998947,4077885.56915805,14127584.1303035,-7.66E-06
2092,594872.4,20833535.4069145,7,-4578371.2879839,-15857681.2704201,21003642.9132185,-0.000215250659757
2092,594872.4,22248089.3198828,8,8017660.50689531,-18277655.2530213,17426910.9192824,-2.39E-05
2092,594872.4,21921666.5938574,9,-6884407.90033255,-25609319.8804019,1286813.37058989,-0.00015639281588
2092,594872.4,24347773.0535385,11,12033527.6982679,-23534676.1275132,3393205.89961008,-0.000360121455055
2092,594872.4,24555894.3667269,13,-13153226.4118669,10570387.823036,20367039.9807553,-1.26E-05
2092,594872.4,23872781.861011,23,-546194.165437571,-25195923.05096,-7386354.98222834,-0.000136053200577
2092,594872.4,24223709.0203969,27,13383407.4803806,-7067016.90867575,21668513.7405115,-0.000212148483731
2092,594872.4,21540678.3631766,28,-22498805.2689628,-13254125.2291087,5002003.7360539,0.000738972052516
2092,594872.4,21091022.9323828,30,-14615194.7300389,-7671665.41744112,20870096.6894438,-0.000154004191844
2092,594873.4,24592279.745935,4,1498827.25877979,-25084313.110119,-8559368.79672198,-4.93E-05
2092,594873.4,23518979.254746,5,-22130182.4709495,4077166.413838,14125205.9615651,-7.66E-06
