week,seconds of week [s],pr [m],SV,sat x ECEF [m],sat y ECEF [m],sat z ECEF [m],idk wtf this is
2092,594892.4,24233688.6603205,27,13396269.3974601,-7012911.11641608,21678729.9674924,-0.000212148736878
2092,594892.4,21532934.2357472,28,-22486650.084838,-13253794.2657563,5064812.40327305,0.00073897201168
2092,594892.4,21085959.2630995,30,-14575615.5413687,-7706914.42344437,20884404.5318001,-0.000154004359389
2092,594893.4,24606069.7107029,4,1507960.32690392,-25063778.7400691,-8617714.93053614,-4.93E-05
2092,594893.4,23520871.3469551,5,-22163679.7853466,4062821.00847999,14077579.6054646,-7.66E-06
2092,594893.4,20834065.4049277,7,-4535886.9601467,-15892477.743899,20985315.0679418,-0.000215250796498
2092,594893.4,22251797.7354555,8,8031613.38437785,-18233098.7870455,17467681.8222145,-2.39E-05
2092,594893.4,21933262.228645,9,-6878885.39329407,-25614187.4880086,1220594.5602017,-0.000156392998088
2092,594893.4,24339134.7769521,11,12037758.7097604,-23521914.4289818,3456282.63240856,-0.000360121202793
2092,594893.4,24541982.1457335,13,-13160088.3358561,10515852.8009492,20390846.7897641,-1.26E-05
2092,594893.4,23886967.4222151,23,-534038.427832956,-25177213.6457893,-7448614.71309111,-0.000136053225445
2092,594893.4,24234185.2586169,27,13396914.3490892,-7010205.61197984,21679235.8659409,-0.000212148749533
2092,594893.4,21532539.5467224,28,-22486038.5470134,-13253776.4389502,5067951.71306689,0.000738972009648
2092,594893.4,21085699.4991582,30,-14573636.8559127,-7708678.62445538,20885115.2852137,-0.000154004367768
2092,594894.4,24606749.88529,4,1508418.30182385,-25062748.5125475,-8620630.3131044,-4.93E-05
2092,594894.4,23520961.2504769,5,-22165352.0419838,4062105.62108643,14075195.1422712,-7.66E-06
2092,594894.4,20834087.5318038,7,-4533865.77517391,-15894135.2396681,20984437.4846652,-0.000215250803016
2092,594894.4,22251982.0446553,8,8032279.7898442,-18230974.8845781,17469619.1792889,-2.39E-05
2092,594894.4,21933815.9240539,9,-6878621.57665118,-25614415.1981516,1217440.99255995,-0.000156393006764
2092,594894.4,24338729.7224979,11,12037959.0786027,-23521302.9766802,3459285.48994386,-0.000360121190788
2092,594894.4,24541335.4755645,13,-13160416.9131156,10513254.5410745,20391975.6169493,-1.26E-05
2092,594894.4,23887649.0975209,23,-533458.053141109,-25176319.027465,-7451577.66324778,-0.000136053226633
2092,594894.4,24234688.2785935,27,13397559.4773706,-7007500.08770702,21679741.2964116,-0.000212148762186
2092,594894.4,21532142.3099657,28,-22485426.649305,-13253758.4907411,5071090.91538957,0.000738972007616
2092,594894.4,21085462.3157987,30,-14571658.1971661,-7710442.99171935,20885825.5966746,-0.000154004376147
2092,594895.4,24607439.1688907,4,1508876.40279627,-25061717.9511288,-8623545.51187104,-4.93E-05
2092,594895.4,23521078.2367366,5,-22167024.0495726,4061390.41307732,14072810.3801121,-7.66E-06
2092,594895.4,20834117.5810787,7,-4531844.76135004,-15895792.7823241,20983559.4625589,-0.000215250809535
2092,594895.4,22252159.8972745,8,8032946.37572267,-18228850.7856175,17471556.1620526,-2.39E-05
2092,594895.4,21934372.0973937,9,-6878357.6833032,-25614642.537368,1214287.39900631,-0.00015639301544
2092,594895.4,24338321.4921041,11,12038159.3470639,-23520691.1831869,3462288.27462867,-0.000360121178785
2092,594895.4,24540612.4432427,13,-13160745.6561035,10510656.157705,20393104.0051154,-1.26E-05
2092,594895.4,23888319.5348864,23,-532877.538991494,-25175424.0735193,-7454540.44947853,-0.000136053227822
2092,594895.4,24235190.1817561,27,13398204.7823294,-7004794.54356831,21680246.2589081,-0.00021214877484
2092,594895.4,21531768.8404057,28,-22484814.3918424,-13253740.4210493,5074230.00990279,0.000738972005586
2092,594895.4,21085198.2940043,30,-14569679.5647612,-7712207.52567615,20886535.4662847,-0.000154004384527
2092,594896.4,24608148.939047,4,1509334.62984603,-25060687.0558879,-8626460.52666025,-4.93E-05
2092,594896.4,23521182.135333,5,-22168695.8083348,4060675.38405375,14070425.3187217,-7.66E-06
2092,594896.4,20834146.5484402,7,-4529823.91857484,-15897450.3718852,20982681.0016133,-0.000215250816054
2092,594896.4,22252340.8560324,8,8033613.1420185,-18226726.4902912,17473492.7704011,-2.39E-05
2092,594896.4,21934922.6866638,9,-6878093.71307126,-25614869.5057044,1211133.77952646,-0.000156393024115
2092,594896.4,24337908.5501516,11,12038359.5152648,-23520079.0484527,3465290.98641111,-0.000360121166782
2092,594896.4,24539940.7843619,13,-13161074.5643953,10508057.6523885,20394231.953756,-1.26E-05
2092,594896.4,23888999.2906683,23,-532296.885439911,-25174528.7840469,-7457503.07151138,-0.000136053229011
2092,594896.4,24235694.0044427,27,13398850.2639663,-7002088.97963627,21680750.753415,-0.000212148787493
2092,594896.4,21531376.5595109,28,-22484201.7743603,-13253722.2302237,5077368.99698338,0.000738972003556
2092,594896.4,21084957.0970947,30,-14567700.9591539,-7713972.22586503,20887244.8939099,-0.000154004392906
2092,594897.4,24608818.2246982,4,1509792.98344539,-25059655.8266281,-8629375.35800749,-4.93E-05
2092,594897.4,23521295.0033414,5,-22170367.3180713,4059960.53419206,14068039.958323,-7.66E-06
2092,594897.4,20834170.3505371,7,-4527803.24686152,-15899108.0083224,20981802.1018311,-0.000215250822573
2092,594897.4,22252522.0590934,8,8034280.08874503,-18224601.9986421,17475429.0043154,-2.39E-05
2092,594897.4,21935478.336497,9,-6877829.66601581,-25615096.1031338,1207980.13429445,-0.000156393032791
2092,594897.4,24337499.7613508,11,12038559.5831616,-23519466.5725288,3468293.62514353,-0.00036012115478
2092,594897.4,24539271.1846068,13,-13161403.6381696,10505459.02462,20395359.4630344,-1.26E-05
2092,594897.4,23889676.6732205,23,-531716.092386483,-25173633.1590457,-7460465.52940089,-0.000136053230201
2092,594897.4,24236201.0728698,27,13399495.9222606,-6999383.39601134,21681254.7799215,-0.000212148800146
2092,594897.4,21531003.4389552,28,-22483588.7970722,-13253703.9180827,5080507.87617318,0.000738972001528
2092,594897.4,21084688.9221485,30,-14565722.3799848,-7715737.09270627,20887953.8796534,-0.000154004401286
2092,594898.4,24609518.4321352,4,1510251.46311941,-25058624.2636561,-8632290.00515131,-4.93E-05
2092,594898.4,23521358.4523331,5,-22172038.5791153,4059245.86298901,14065654.2985069,-7.66E-06
2092,594898.4,20834195.1298463,7,-4525782.74629783,-15900765.6915451,20980922.763248,-0.000215250829093
2092,594898.4,22252706.9267002,8,8034947.21591764,-18222477.310757,17477364.8637293,-2.39E-05
2092,594898.4,21936035.5568499,9,-6877565.54203347,-25615322.3296803,1204826.46334626,-0.000156393041466
2092,594898.4,24337088.3201169,11,12038759.5508696,-23518853.7553604,3471296.19082509,-0.000360121142778
2092,594898.4,24538606.4360122,13,-13161732.8774403,10502860.2744882,20396486.5329139,-1.26E-05
2092,594898.4,23890350.4959283,23,-531135.15975442,-25172737.1985479,-7463427.82308791,-0.00013605323139
2092,594898.4,24236700.7424045,27,13400141.7572537,-6996677.79262208,21681758.3384349,-0.000212148812799
2092,594898.4,21530611.8211687,28,-22482975.4597613,-13253685.4849115,5083646.64779529,0.0007389719995
2092,594898.4,21084448.1091437,30,-14563743.827764,-7717502.12566905,20888662.4233698,-0.000154004409667
2092,594899.4,24610217.0341522,4,1510710.06906715,-25057592.3668872,-8635204.46834988,-4.93E-05
2092,594899.4,23521455.6500459,5,-22173709.5908571,4058531.37114609,14063268.3399834,-7.66E-06
2092,594899.4,20834248.5624131,7,-4523762.41727082,-15902423.4213025,20980042.98596,-0.000215250835614
2092,594899.4,22252877.2757257,8,8035614.52361009,-18220352.426559,17479300.3487221,-2.39E-05
2092,594899.4,21936594.7316272,9,-6877301.34116994,-25615548.1853263,1201672.76674877,-0.000156393050141
2092,594899.4,24336683.370364,11,12038959.4182898,-23518240.5970277,3474298.68330467,-0.000360121130778
2092,594899.4,24537942.4552272,13,-13162062.2821973,10500261.4020554,20397613.1633872,-1.26E-05
2092,594899.4,23891018.2110599,23,-530554.087574695,-25171840.9025765,-7466389.95253597,-0.00013605323258
2092,594899.4,24237206.8685198,27,13400787.7688607,-6993972.16975375,21682261.4289231,-0.000212148825451
2092,594899.4,21530226.6599627,28,-22482361.7626024,-13253666.930548,5086785.31152713,0.000738971997473
2092,594899.4,21084196.0232982,30,-14561765.3022445,-7719267.32503508,20889370.5251358,-0.000154004418047
2092,594900.4,24610888.693033,4,1511168.80164547,-25056560.1362537,-8638118.74778339,-4.93E-05
2092,594900.4,23521554.6974818,5,-22175380.353472,4057817.05828311,14060882.0825534,-7.66E-06
2092,594900.4,20834257.9855306,7,-4521742.25897208,-15904081.1980441,20979162.7697714,-0.000215250842135
2092,594900.4,22253065.9823804,8,8036282.01171051,-18218227.3463704,17481235.4590383,-2.39E-05
2092,594900.4,21937143.7852781,9,-6877037.06316409,-25615773.6701424,1198519.04444651,-0.000156393058816
2092,594900.4,24336273.3949485,11,12039159.1856561,-23517627.0974067,3477301.10262966,-0.000360121118778
2092,594900.4,24537280.9523731,13,-13162391.8524978,10497662.407347,20398739.3544222,-1.26E-05
2092,594900.4,23891702.4689979,23,-529972.875867778,-25170944.2712336,-7469351.9174514,-0.000136053233771
2092,594900.4,24237710.3422021,27,13401433.9571431,-6991266.52730315,21682764.0513911,-0.000212148838103
2092,594900.4,21529831.656834,28,-22481747.7054412,-13253648.2552462,5089923.86746927,0.000738971995447
2092,594900.4,21083947.322795,30,-14559786.8035705,-7721032.69070293,20890078.1848998,-0.000154004426427
2092,594901.4,24611574.5214906,4,1511627.66050451,-25055527.5719498,-8641032.84299612,-4.93E-05
2092,594901.4,23521656.257749,5,-22177050.8668949,4057102.92444814,14058495.5262687,-7.66E-06
2092,594901.4,20834282.7997403,7,-4519722.27211495,-15905739.0213126,20978282.1148705,-0.000215250848657
2092,594901.4,22253250.2566797,8,8036949.68033288,-18216102.0700671,17483170.1947882,-2.39E-05
2092,594901.4,21937691.0939073,9,-6876772.70810545,-25615998.7840954,1195365.29658822,-0.000156393067492
2092,594901.4,24335862.5819224,11,12039358.8529134,-23517013.2565464,3480303.44870065,-0.000360121106779
2092,594901.4,24536624.3006796,13,-13162721.5883134,10495063.2904936,20399865.1059879,-1.26E-05
2092,594901.4,23892375.1050909,23,-529391.524445201,-25170047.3044688,-7472313.71805294,-0.000136053234962
2092,594901.4,24238216.5730187,27,13402080.3220528,-6988560.86544302,21683266.2058212,-0.000212148850755
2092,594901.4,21529456.2328495,28,-22481133.2884695,-13253629.458831,5093062.31525458,0.000738971993422
2092,594901.4,21083704.415764,30,-14557808.3318374,-7722798.22257584,20890785.4026422,-0.000154004434808
2092,594902.4,24612270.8549793,4,1512086.64574669,-25054494.6739967,-8643946.7539552,-4.93E-05
2092,594902.4,23521758.0972197,5,-22178721.1310907,4056388.96957054,14056108.6711683,-7.66E-06
2092,594902.4,20834306.7065386,7,-4517702.4565473,-15907396.8911661,20977401.0212278,-0.00021525085518
2092,594902.4,22253420.4661035,8,8037617.52958296,-18213976.5976171,17485104.5559891,-2.39E-05
2092,594902.4,21938246.5692384,9,-6876508.27598076,-25616223.5271781,1192211.52335235,-0.000156393076167
2092,594902.4,24335453.897823,11,12039558.4201189,-23516399.0744386,3483305.72141755,-0.00036012109478
2092,594902.4,24535961.9951155,13,-13163051.4897086,10492464.0514244,20400990.4180974,-1.26E-05
2092,594902.4,23893054.0581627,23,-528810.033379415,-25169150.0023695,-7475275.35409106,-0.000136053236153
2092,594902.4,24238717.4640687,27,13402726.8636221,-6985855.1841317,21683767.8922165,-0.000212148863406
2092,594902.4,21529067.6165005,28,-22480518.5114935,-13253610.541566,5096200.65515353,0.000738971991398
2092,594902.4,21083461.5087331,30,-14555829.8870452,-7724563.92069225,20891492.1783592,-0.000154004443189
2092,594903.4,24612955.4968221,4,1512545.75758813,-25053461.4423437,-8646860.48081664,-4.93E-05
2092,594903.4,23521858.4359717,5,-22180391.1460218,4055675.19360673,14053721.5172875,-7.66E-06
2092,594903.4,20834339.8619523,7,-4515682.81240966,-15909054.807487,20976519.4888884,-0.000215250861703
2092,594903.4,22253607.1136325,8,8038285.55927997,-18211850.9293543,17487038.5424051,-2.39E-05
2092,594903.4,21938809.1642583,9,-6876243.76672716,-25616447.8994027,1189057.72479253,-0.000156393084841
2092,594903.4,24335043.9922083,11,12039757.8873444,-23515784.5510551,3486307.92075261,-0.000360121082783
2092,594903.4,24535288.2422085,13,-13163381.5567196,10489864.6901323,20402115.2907489,-1.26E-05
2092,594903.4,23893733.6045419,23,-528228.402579201,-25168252.3649524,-7478236.82555898,-0.000136053237345
2092,594903.4,24239220.1350409,27,13403373.5818188,-6983149.48352196,21684269.1105558,-0.000212148876057
2092,594903.4,21528687.6903598,28,-22479903.3746214,-13253591.503392,5099338.8868739,0.000738971989375
2092,594903.4,21083189.8088429,30,-14553851.4690015,-7726329.78529601,20892198.5121036,-0.00015400445157
2092,594904.4,24613638.463444,4,1513004.99590524,-25052427.8770687,-8649774.0234227,-4.93E-05
2092,594904.4,23521954.6913728,5,-22182060.9116402,4054961.59658985,14051334.0646558,-7.66E-06
2092,594904.4,20834361.7794258,7,-4513663.33957782,-15910712.7703433,20975637.5178077,-0.000215250868226
2092,594904.4,22253793.6215597,8,8038953.76948845,-18209725.0652175,17488972.1541036,-2.39E-05
2092,594904.4,21939363.5227755,9,-6875979.18027621,-25616671.9007902,1185903.90081259,-0.000156393093516
2092,594904.4,24334635.6920136,11,12039957.254533,-23515169.6864444,3489310.04661516,-0.000360121070786
2092,594904.4,24534630.8576059,13,-13163711.7892201,10487265.207059,20403239.7238145,-1.26E-05
2092,594904.4,23894405.4728253,23,-527646.632027489,-25167354.3922247,-7481198.13247443,-0.000136053238537
2092,594904.4,24239725.3188445,27,13404020.4766085,-6980443.76373891,21684769.8608287,-0.000212148888708
2092,594904.4,21528297.6779933,28,-22479287.877797,-13253572.3443862,5102477.01054841,0.000738971987352
2092,594904.4,21082946.4132059,30,-14551873.0782718,-7728095.81576569,20892904.4037255,-0.000154004459951
2092,594905.4,24614341.7072189,4,1513464.36065375,-25051393.9782862,-8652687.38149557,-4.93E-05
2092,594905.4,23522039.7786345,5,-22183730.4279526,4054248.17836764,14048946.3132702,-7.66E-06
2092,594905.4,20834384.4996093,7,-4511644.03816658,-15912370.7796163,20974755.108038,-0.000215250874751
2092,594905.4,22253970.4271658,8,8039622.16034961,-18207599.0051566,17490905.391104,-2.39E-05
2092,594905.4,21939916.2758726,9,-6875714.51654149,-25616895.5313551,1182750.05155168,-0.000156393102191
2092,594905.4,24334225.2279919,11,12040156.5218313,-23514554.4805401,3492312.09897744,-0.00036012105879
2092,594905.4,24533959.8269329,13,-13164042.1873666,10484665.6018732,20404363.7173819,-1.26E-05
2092,594905.4,23895085.6125119,23,-527064.721731621,-25166456.0842684,-7484159.27461168,-0.000136053239729
2092,594905.4,24240219.5788117,27,13404667.5480588,-6977738.02464574,21685270.1430478,-0.000212148901359
2092,594905.4,21527912.3771856,28,-22478672.0210512,-13253553.0645976,5105615.02595392,0.000738971985331
2092,594905.4,21082686.7190655,30,-14549894.7145091,-7729862.01253644,20893609.8533139,-0.000154004468332
2092,594906.4,24615033.1546466,4,1513923.85210541,-25050359.7459089,-8655600.55528794,-4.93E-05
2092,594906.4,23522151.4251276,5,-22185399.6946597,4053534.93922143,14046558.2634802,-7.66E-06
2092,594906.4,20834453.6024715,7,-4509624.9087043,-15914028.8349503,20973872.2597288,-0.000215250881275
2092,594906.4,22254147.1629711,8,8040290.73180714,-18205472.749323,17492838.2533055,-2.39E-05
2092,594906.4,21940462.0139822,9,-6875449.77544972,-25617118.7911147,1179596.17701755,-0.000156393110866
2092,594906.4,24333811.937035,11,12040355.6892745,-23513938.9333373,3495314.07778517,-0.000360121046794
2092,594906.4,24533293.8568231,13,-13164372.7510972,10482065.8748686,20405487.2713578,-1.26E-05
2092,594906.4,23895759.0862154,23,-526482.671546157,-25165557.4410729,-7487120.25205566,-0.000136053240922
2092,594906.4,24240730.590988,27,13405314.7960524,-6975032.26665788,21685769.9571577,-0.000212148914009
2092,594906.4,21527531.1946293,28,-22478055.8043842,-13253533.6640711,5108752.93303426,0.00073897198331
2092,594906.4,21082447.3020781,30,-14547916.3780812,-7731628.37522402,20894314.8607677,-0.000154004476714
2092,594907.4,24615707.745164,4,1514383.47035334,-25049325.1799523,-8658513.54478416,-4.93E-05
2092,594907.4,23522298.4257618,5,-22187068.7116531,4052821.87918302,14044169.9154097,-7.66E-06
2092,594907.4,20834440.4799078,7,-4507605.94985813,-15915686.9371459,20972988.9725183,-0.000215250887801
2092,594907.4,22254331.2976687,8,8040959.48383899,-18203346.297843,17494770.7406176,-2.39E-05
2092,594907.4,21941021.5028634,9,-6875184.95708503,-25617341.6800304,1176442.27749843,-0.00015639311954
2092,594907.4,24333405.2073599,11,12040554.7568603,-23513323.0448687,3498315.98287777,-0.0003601210348
2092,594907.4,24532632.2841681,13,-13164703.4804321,10479466.026099,20406610.3857196,-1.26E-05
2092,594907.4,23896440.9011229,23,-525900.481539564,-25164658.462716,-7490081.06458968,-0.000136053242115
2092,594907.4,24241223.2106348,27,13405962.2207212,-6972326.48940876,21686269.3032073,-0.000212148926659
2092,594907.4,21527150.5355796,28,-22477439.2277665,-13253514.1428935,5111890.73175848,0.000738971981291
2092,594907.4,21082186.8750285,30,-14545938.0686906,-7733394.90419212,20895019.4261677,-0.000154004485096
2092,594908.4,24616410.7097355,4,1514843.21513285,-25048290.2806221,-8661426.34948232,-4.93E-05
2092,594908.4,23522326.5206124,5,-22188737.4798979,4052108.99699376,14041781.2678817,-7.66E-06
2092,594908.4,20834481.7671229,7,-4505587.16309037,-15917345.0852517,20972105.2468253,-0.000215250894327
2092,594908.4,22254512.9195349,8,8041628.41655734,-18201219.6506764,17496702.8530631,-2.39E-05
2092,594908.4,21941576.0358827,9,-6874920.06122472,-25617564.1981663,1173288.35286547,-0.000156393128215
2092,594908.4,24333000.7113127,11,12040753.724698,-23512706.8150858,3501317.81423414,-0.000360121022806
2092,594908.4,24531979.5413234,13,-13165034.3753841,10476866.0556631,20407733.0604263,-1.26E-05
2092,594908.4,23897118.0393721,23,-525318.151528734,-25163759.1491948,-7493041.71227591,-0.000136053243308
2092,594908.4,24241730.0696593,27,13406609.8219431,-6969620.69334894,21686768.1811325,-0.000212148939308
2092,594908.4,21526755.6371521,28,-22476822.2910956,-13253494.5012347,5115028.42221468,0.000738971979272
2092,594908.4,21081940.6524562,30,-14543959.7866791,-7735161.59909882,20895723.5494153,-0.000154004493478
2092,594909.4,24617099.5396305,4,1515303.08672508,-25047255.0477958,-8664338.96973407,-4.93E-05
2092,594909.4,23522448.14863,5,-22190405.9979377,4051396.29435494,14039392.3226392,-7.66E-06
2092,594909.4,20834501.7999729,7,-4503568.5476891,-15919003.279702,20971221.0824428,-0.000215250900853
2092,594909.4,22254686.7237036,8,8042297.52995477,-18199092.8078626,17498634.5906364,-2.39E-05
2092,594909.4,21942127.2882611,9,-6874655.08791708,-25617786.3455035,1170134.40320201,-0.000156393136889
2092,594909.4,24332588.1183645,11,12040952.5928194,-23512090.2439693,3504319.57189537,-0.000360121010813
2092,594909.4,24531322.3312228,13,-13165365.4359789,10474265.9635128,20408855.2955041,-1.26E-05
2092,594909.4,23897792.5251882,23,-524735.681575088,-25162859.5005468,-7496002.19502999,-0.000136053244502
2092,594909.4,24242236.6494803,27,13407257.5997439,-6966914.87841474,21687266.5909482,-0.000212148951957
2092,594909.4,21526369.4289331,28,-22476204.994533,-13253474.7389504,5118166.00409868,0.000738971977254
2092,594909.4,21081689.3693208,30,-14541981.5319639,-7736928.46004512,20896427.2305405,-0.00015400450186
2092,594910.4,24617786.3802007,4,1515763.08506764,-25046219.4815552,-8667251.40536036,-4.93E-05
2092,594910.4,23522583.0737136,5,-22192074.2662456,4050683.77062782,14037003.079094,-7.66E-06
2092,594910.4,20834529.057213,7,-4501550.10400053,-15920661.520254,20970336.4794705,-0.00021525090738
2092,594910.4,22254879.7929127,8,8042966.82386099,-18196965.7697113,17500565.9531229,-2.39E-05
2092,594910.4,21942686.7073414,9,-6874390.03720531,-25618008.1220193,1166980.428695,-0.000156393145564
2092,594910.4,24332179.5040659,11,12041151.3611816,-23511473.3315765,3507321.2556775,-0.00036012099882
2092,594910.4,24530648.7179177,13,-13165696.6622677,10471665.749578,20409977.0909738,-1.26E-05
2092,594910.4,23898472.7346756,23,-524153.071718295,-25161959.5168291,-7498962.51270419,-0.000136053245696
2092,594910.4,24242741.8332838,27,13407905.5541178,-6964209.04466774,21687764.5326469,-0.000212148964606
2092,594910.4,21525981.1964888,28,-22475587.3380241,-13253454.8561434,5121303.4774577,0.000738971975237
2092,594910.4,21081442.6232419,30,-14540003.3046843,-7738695.48690216,20897130.4695052,-0.000154004510242
2092,594911.4,24618468.9280174,4,1516223.21027996,-25045183.5819233,-8670163.65632011,-4.93E-05
2092,594911.4,23522661.564793,5,-22193742.2852357,4049971.42519201,14034613.5367428,-7.66E-06
2092,594911.4,20834559.595094,7,-4499531.83198315,-15922319.8068911,20969451.4379136,-0.000215250913908
2092,594911.4,22255063.1947011,8,8043636.29853045,-18194838.5360035,17502496.9406675,-2.39E-05
2092,594911.4,21943237.0523085,9,-6874124.90885502,-25618229.5277802,1163826.42923172,-0.000156393154238
2092,594911.4,24331769.5984512,11,12041350.0299204,-23510856.077844,3510322.86556815,-0.000360120986829
2092,594911.4,24529977.6872447,13,-13166028.0542192,10469065.4141196,20411098.4467396,-1.26E-05
2092,594911.4,23899147.8137991,23,-523570.321770848,-25161059.1980458,-7501922.66533862,-0.000136053246891
2092,594911.4,24243247.1915896,27,13408553.6850686,-6961503.19216607,21688262.0062164,-0.000212148977255
2092,594911.4,21525600.6770408,28,-22474969.3215847,-13253434.8528706,5124440.84212272,0.000738971973221
2092,594911.4,21081181.4632832,30,-14538025.1047167,-7740462.67985098,20897833.2663381,-0.000154004518625
2092,594912.4,24619168.7515496,4,1516683.46218585,-25044147.34902,-8673075.72234418,-4.93E-05
2092,594912.4,23522744.3835264,5,-22195410.0544512,4049259.25854152,14032223.6961195,-7.66E-06
2092,594912.4,20834578.266827,7,-4497513.73154629,-15923978.139653,20968565.9577428,-0.000215250920436
