week,seconds of week [s],pr [m],SV,sat x ECEF [m],sat y ECEF [m],sat z ECEF [m],idk wtf this is
2092,594912.4,22255239.2673981,8,8044305.95392763,-18192711.1068372,17504427.553216,-2.39E-05
2092,594912.4,21943795.0753713,9,-6873859.70299023,-25618450.5627393,1160672.40505306,-0.000156393162912
2092,594912.4,24331358.7156243,11,12041548.5990287,-23510238.4827904,3513324.40150289,-0.000360120974838
2092,594912.4,24529342.8483233,13,-13166359.6117007,10466464.9576293,20412219.3626528,-1.26E-05
2092,594912.4,23899816.436342,23,-522987.431736133,-25160158.5442249,-7504882.65288339,-0.000136053248086
2092,594912.4,24243750.9444753,27,13409201.9925817,-6958797.32098447,21688759.0116505,-0.000212148989903
2092,594912.4,21525217.9588653,28,-22474350.9451862,-13253414.7291928,5127578.09813437,0.000738971971206
2092,594912.4,21080932.1345722,30,-14536046.9323537,-7742230.03858214,20898535.6209624,-0.000154004527008
2092,594913.4,24619879.0103121,4,1517143.84099008,-25043110.7828485,-8675987.60343455,-4.93E-05
2092,594913.4,23522823.8867184,5,-22197077.5739075,4048547.2704937,14029833.5572166,-7.66E-06
2092,594913.4,20834605.593868,7,-4495495.80287549,-15925636.5183697,20967680.0390356,-0.000215250926965
2092,594913.4,22255418.5858356,8,8044975.79008077,-18190583.4823354,17506357.7906582,-2.39E-05
2092,594913.4,21944347.6190658,9,-6873594.41935289,-25618671.2269672,1157518.35609036,-0.000156393171586
2092,594913.4,24330948.6355074,11,12041747.068645,-23509620.5463633,3516325.86339771,-0.000360120962847
2092,594913.4,24528661.1381171,13,-13166691.3350744,10463864.3791302,20413339.8389989,-1.26E-05
2092,594913.4,23900486.2105993,23,-522404.401524117,-25159257.555425,-7507842.4751946,-0.000136053249281
2092,594913.4,24244254.6275601,27,13409850.4766747,-6956091.43115421,21689255.548937,-0.000212149002551
2092,594913.4,21524837.8582225,28,-22473732.2087916,-13253394.4852396,5130715.24537405,0.000738971969192
2092,594913.4,21080683.6434716,30,-14534068.787524,-7743997.56323064,20899237.5333879,-0.00015400453539
2092,594914.4,24620554.9968469,4,1517604.34691993,-25042073.8832821,-8678899.29996344,-4.93E-05
2092,594914.4,23522942.2689956,5,-22198744.8432518,4047835.46148893,14027443.1204222,-7.66E-06
2092,594914.4,20834663.1097857,7,-4493478.04633568,-15927294.9428182,20966793.6818719,-0.000215250933494
2092,594914.4,22255607.432092,8,8045645.80685342,-18188455.6626662,17508287.6529131,-2.39E-05
2092,594914.4,21944902.221886,9,-6873329.05810597,-25618891.5204114,1154364.28249017,-0.00015639318026
2092,594914.4,24330542.6736419,11,12041945.4386475,-23509002.2686457,3519327.2511553,-0.000360120950858
2092,594914.4,24527993.1786825,13,-13167023.2240667,10461263.6794901,20414459.8755272,-1.26E-05
2092,594914.4,23901193.9914308,23,-521821.231548953,-25158356.2317828,-7510802.13184303,-0.000136053250477
2092,594914.4,24244750.143943,27,13410499.1373288,-6953385.5227291,21689751.6180796,-0.000212149015199
2092,594914.4,21524462.4691385,28,-22473113.1124901,-13253374.1209158,5133852.28375421,0.000738971967179
2092,594914.4,21080422.169409,30,-14532090.6702133,-7745765.25380456,20899939.0036312,-0.000154004543774
2092,594915.4,24621232.7982043,4,1518064.97985474,-25041036.6504868,-8681810.81151894,-4.93E-05
2092,594915.4,23523032.4517208,5,-22200411.8628906,4047123.83088049,14025052.3852524,-7.66E-06
2092,594915.4,20834661.5741665,7,-4491460.4609456,-15928953.4135576,20965906.8860041,-0.000215250940024
2092,594915.4,22255784.865906,8,8046316.00448553,-18186327.6476645,17510217.1400753,-2.39E-05
2092,594915.4,21945459.1979359,9,-6873063.61908593,-25619111.4431104,1151210.18432225,-0.000156393188934
2092,594915.4,24330134.6177503,11,12042143.709227,-23508383.6495438,3522328.56477555,-0.000360120938869
2092,594915.4,24527332.0946336,13,-13167355.2787622,10458662.8586338,20415579.4722396,-1.26E-05
2092,594915.4,23901847.5020852,23,-521237.920913222,-25157454.5730684,-7513761.62367468,-0.000136053251673
2092,594915.4,24245258.5734871,27,13411147.9744871,-6950679.59597698,21690247.2190343,-0.000212149027846
2092,594915.4,21524066.1048928,28,-22472493.6560821,-13253353.6365162,5136989.21347872,0.000738971965167
2092,594915.4,21080176.3307414,30,-14530112.5806839,-7747533.11006781,20900640.03161,-0.000154004552157
2092,594916.4,24621914.0198045,4,1518525.73976478,-25039999.0845071,-8684722.13802477,-4.93E-05
2092,594916.4,23523142.8766987,5,-22202078.6324465,4046412.37907169,14022661.3521438,-7.66E-06
2092,594916.4,20834695.8463942,7,-4489443.04778495,-15930611.9298973,20965019.6517281,-0.000215250946555
2092,594916.4,22255966.6273739,8,8046986.38284809,-18184199.4375522,17512146.2520038,-2.39E-05
2092,594916.4,21946021.0949471,9,-6872798.1023212,-25619330.9950504,1148056.06167914,-0.000156393197608
2092,594916.4,24329729.7028978,11,12042341.8803403,-23507764.6891036,3525329.80414332,-0.000360120926881
2092,594916.4,24526671.1501865,13,-13167687.4991736,10456061.9165772,20416698.6291377,-1.26E-05
2092,594916.4,23902529.9452006,23,-520654.47030768,-25156552.5795533,-7516720.94980383,-0.00013605325287
2092,594916.4,24245758.731628,27,13411796.9882084,-6947973.6507379,21690742.351827,-0.000212149040494
2092,594916.4,21523683.9800247,28,-22471873.8397807,-13253333.0318538,5140126.03411493,0.000738971963155
2092,594916.4,21079937.1929575,30,-14528134.5189323,-7749301.13203898,20901340.6173301,-0.00015400456054
2092,594917.4,24622613.0755271,4,1518986.62663915,-25038961.1854309,-8687633.27927591,-4.93E-05
2092,594917.4,23523249.253226,5,-22203745.1520348,4045701.10579835,14020270.020957,-7.66E-06
2092,594917.4,20834719.1598851,7,-4487425.80636142,-15932270.4921027,20964131.9789233,-0.000215250953086
2092,594917.4,22256151.5298811,8,8047656.94200802,-18182071.0323636,17514074.9886638,-2.39E-05
2092,594917.4,21946575.6628668,9,-6872532.50761594,-25619550.1762846,1144901.91450252,-0.000156393206282
2092,594917.4,24329316.5166422,11,12042539.9521591,-23507145.387233,3528330.96930599,-0.000360120914894
2092,594917.4,24526015.4408047,13,-13168019.8853184,10453460.8534196,20417817.3461773,-1.26E-05
2092,594917.4,23903212.2138137,23,-520070.879400847,-25155650.2511896,-7519680.11044905,-0.000136053254066
2092,594917.4,24246264.4040376,27,13412446.1784478,-6945267.68722336,21691237.0164248,-0.00021214905314
2092,594917.4,21523308.5909407,28,-22471253.6635126,-13253312.3070757,5143262.74567243,0.000738971961145
2092,594917.4,21079682.0009733,30,-14526156.4848047,-7751069.31993214,20902040.7608281,-0.000154004568924
2092,594918.4,24623307.7686953,4,1519447.64066993,-25037922.9532083,-8690544.23542892,-4.93E-05
2092,594918.4,23523319.7521057,5,-22205411.4218109,4044990.01080369,14017878.3914869,-7.66E-06
2092,594918.4,20834748.9299565,7,-4485408.73690653,-15933929.1000044,20963243.8676563,-0.000215250959618
2092,594918.4,22256332.9772452,8,8048327.68201485,-18179942.4321042,17516003.350059,-2.39E-05
2092,594918.4,21947126.7407431,9,-6872266.8349663,-25619768.9868073,1141747.74289665,-0.000156393214956
2092,594918.4,24328910.9735819,11,12042737.9246098,-23506525.7440115,3531332.06004366,-0.000360120902908
2092,594918.4,24525346.992764,13,-13168352.4372671,10450859.6690208,20418935.6234026,-1.26E-05
2092,594918.4,23903887.3976385,23,-519487.148115779,-25154747.5879898,-7522639.10561595,-0.000136053255264
2092,594918.4,24246772.0308717,27,13413095.5452075,-6942561.70546636,21691731.212825,-0.000212149065787
2092,594918.4,21522914.7046259,28,-22470633.1271495,-13253291.462357,5146399.3483529,0.000738971959135
2092,594918.4,21079423.353846,30,-14524178.4784664,-7752837.67358728,20902740.46206,-0.000154004577308
2092,594919.4,24623995.9354821,4,1519908.78184421,-25036884.3878717,-8693455.00643936,-4.93E-05
2092,594919.4,23523431.7476031,5,-22207077.441204,4044279.09472726,14015486.4644053,-7.66E-06
2092,594919.4,20834776.0824953,7,-4483391.83940866,-15935587.7535952,20962355.3179175,-0.00021525096615
2092,594919.4,22256513.6218992,8,8048998.60281699,-18177813.6368845,17517931.3361298,-2.39E-05
2092,594919.4,21947688.1142478,9,-6872001.08449269,-25619987.4265741,1138593.54707711,-0.000156393223629
2092,594919.4,24328502.812989,11,12042935.7977367,-23505905.7594144,3534333.07639179,-0.000360120890922
2092,594919.4,24524681.3018577,13,-13168685.1549458,10448258.3636711,20420053.4607304,-1.26E-05
2092,594919.4,23904563.9076799,23,-518903.27655246,-25153844.5900115,-7525597.9351524,-0.000136053256461
2092,594919.4,24247271.3514021,27,13413745.0884995,-6939855.70545253,21692224.9410343,-0.000212149078433
2092,594919.4,21522530.834736,28,-22470012.2308764,-13253270.4975356,5149535.84178872,0.000738971957126
2092,594919.4,21079186.0657851,30,-14522200.5002071,-7754606.19269532,20903439.7209514,-0.000154004585692
2092,594920.4,24624685.4982863,4,1520370.05021963,-25035845.4894806,-8696365.59217204,-4.93E-05
2092,594920.4,23523531.3185456,5,-22208743.2105298,4043568.35705685,14013094.2393304,-7.66E-06
2092,594920.4,20834803.3746359,7,-4481375.11388395,-15937246.4528201,20961466.3297303,-0.000215250972683
2092,594920.4,22256700.1298264,8,8049669.70444426,-18175684.6467991,17519858.946795,-2.39E-05
2092,594920.4,21948243.9734836,9,-6871735.2559551,-25620205.4956524,1135439.32694147,-0.000156393232303
2092,594920.4,24328091.2321534,11,12043133.5716614,-23505285.4333923,3537334.01829853,-0.000360120878937
2092,594920.4,24524016.3787609,13,-13169018.0384062,10445656.9373703,20421170.8581456,-1.26E-05
2092,594920.4,23905247.1535052,23,-518319.264638257,-25152941.2573044,-7528556.5989431,-0.000136053257659
2092,594920.4,24247774.4411795,27,13414394.8082924,-6937149.68735578,21692718.2010242,-0.000212149091079
2092,594920.4,21522152.5489159,28,-22469390.9746252,-13253249.4127591,5152672.22596466,0.000738971955118
2092,594920.4,21078926.79045,30,-14520222.5496879,-7756374.877679,20904138.5375889,-0.000154004594076
2092,594921.4,24625378.6209349,4,1520831.44579176,-25034806.258081,-8699275.99254186,-4.93E-05
2092,594921.4,23523619.4421452,5,-22210408.7297248,4042857.79780071,14010701.7163233,-7.66E-06
2092,594921.4,20834831.5741877,7,-4479358.56039753,-15938905.1976148,20960576.9031139,-0.000215250979216
2092,594921.4,22256880.5999783,8,8050340.98697234,-18173555.4618125,17521786.1820894,-2.39E-05
2092,594921.4,21948798.8904078,9,-6871469.34936559,-25620423.1940315,1132285.08260688,-0.000156393240976
2092,594921.4,24327683.5252661,11,12043331.2463554,-23504664.7659878,3540334.88562503,-0.000360120866953
2092,594921.4,24523355.6437164,13,-13169351.087636,10443055.3902419,20422287.8156107,-1.26E-05
2092,594921.4,23905921.3950183,23,-517735.112236208,-25152037.5898569,-7531515.09707566,-0.000136053258857
2092,594921.4,24248276.8678487,27,13415044.7045875,-6934443.65120912,21693210.9927923,-0.000212149103724
2092,594921.4,21521770.9126539,28,-22468769.3583603,-13253228.2081048,5155808.5009064,0.000738971953111
2092,594921.4,21078669.853444,30,-14518244.6271804,-7758143.72825871,20904836.9118996,-0.00015400460246
2092,594922.4,24626078.8981728,4,1521292.96858716,-25033766.693721,-8702186.20745195,-4.93E-05
2092,594922.4,23523744.1414011,5,-22212073.9984255,4042147.41729599,14008308.8958188,-7.66E-06
2092,594922.4,20834852.514449,7,-4477342.17889245,-15940563.9879832,20959687.0380604,-0.00021525098575
2092,594922.4,22257063.7225632,8,8051012.4503709,-18171426.0820606,17523713.0419167,-2.39E-05
2092,594922.4,21949358.5537911,9,-6871203.36470207,-25620640.5217095,1129130.81420041,-0.00015639324965
2092,594922.4,24327270.6531144,11,12043528.8219334,-23504043.7571415,3543335.67839804,-0.000360120854969
2092,594922.4,24522698.1544124,13,-13169684.3026561,10440453.7223348,20423404.333105,-1.26E-05
2092,594922.4,23906601.2904018,23,-517150.819412797,-25151133.5877454,-7534473.42933973,-0.000136053260056
2092,594922.4,24248784.3899814,27,13415694.7773591,-6931737.59714656,21693703.3163198,-0.00021214911637
2092,594922.4,21521386.5192575,28,-22468147.3820746,-13253206.8836362,5158944.6665421,0.000738971951105
2092,594922.4,21078430.8901622,30,-14516266.732868,-7759912.7442623,20905534.8438317,-0.000154004610845
2092,594923.4,24626762.9467082,4,1521754.6188607,-25032726.7963441,-8705096.23706727,-4.93E-05
2092,594923.4,23523822.3183766,5,-22213739.0171296,4041437.21484028,14005915.7772053,-7.66E-06
2092,594923.4,20834888.4269971,7,-4475325.96961936,-15942222.8237314,20958796.734652,-0.000215250992285
2092,594923.4,22257247.1243517,8,8051684.09469918,-18169296.5075722,17525639.5262514,-2.39E-05
2092,594923.4,21949916.0882479,9,-6870937.30182936,-25620857.4787211,1125976.52171694,-0.000156393258323
2092,594923.4,24326866.785275,11,12043726.2983832,-23503422.4068995,3546336.39641163,-0.000360120842987
2092,594923.4,24522030.4741813,13,-13170017.6835425,10437851.9335369,20424520.4106548,-1.26E-05
2092,594923.4,23907268.5518278,23,-516566.385945422,-25150229.2509515,-7537431.59585014,-0.000136053261255
2092,594923.4,24249284.3736201,27,13416345.0266585,-6929031.52506416,21694195.171618,-0.000212149129015
2092,594923.4,21520997.9378089,28,-22467525.0457377,-13253185.4394483,5162080.72282111,0.0007389719491
2092,594923.4,21078174.7907667,30,-14514288.8664973,-7761681.9260085,20906232.3334514,-0.00015400461923
2092,594924.4,24627459.0707943,4,1522216.39638984,-25031686.5660957,-8708006.08105478,-4.93E-05
2092,594924.4,23523930.8238305,5,-22215403.7852777,4040727.19104824,14003522.3611447,-7.66E-06
2092,594924.4,20834915.9634407,7,-4473309.93239669,-15943881.7049551,20957905.9928346,-0.00021525099882
2092,594924.4,22257429.4093262,8,8052355.9199501,-18167166.7384089,17527565.6350646,-2.39E-05
2092,594924.4,21950473.6925055,9,-6870671.16076302,-25621074.0650561,1122822.20524278,-0.000156393266996
2092,594924.4,24326461.7308209,11,12043923.6757695,-23502800.7152251,3549337.03970862,-0.000360120831005
2092,594924.4,24521379.5810596,13,-13170351.2301893,10435250.0242574,20425636.048137,-1.26E-05
2092,594924.4,23907955.0433937,23,-515981.812100662,-25149324.5795989,-7540389.59623055,-0.000136053262454
2092,594924.4,24249793.3964716,27,13416995.4524021,-6926325.43525813,21694686.5586511,-0.000212149141659
2092,594924.4,21520617.1740578,28,-22466902.3494347,-13253163.8754874,5165216.66955627,0.000738971947096
2092,594924.4,21077921.1344016,30,-14512311.0283017,-7763451.2732547,20906929.3806984,-0.000154004627615
2092,594925.4,24628134.3593204,4,1522678.30142213,-25030646.0028899,-8710915.73966447,-4.93E-05
2092,594925.4,23524026.5906255,5,-22217068.3030885,4040017.3456005,14001128.6473511,-7.66E-06
2092,594925.4,20834931.1451302,7,-4471294.06725257,-15945540.6316156,20957014.812615,-0.000215251005356
2092,594925.4,22257611.8339024,8,8053027.9261001,-18165036.774663,17529491.3683028,-2.39E-05
2092,594925.4,21951024.2817757,9,-6870404.94144781,-25621290.2807276,1119667.86477869,-0.000156393275669
2092,594925.4,24326051.7903057,11,12044120.9541194,-23502178.6821144,3552337.60825427,-0.000360120819023
2092,594925.4,24520708.8295901,13,-13170684.9427235,10432647.9941568,20426751.2456612,-1.26E-05
2092,594925.4,23908626.4579714,23,-515397.09760735,-25148419.5736238,-7543347.43074627,-0.000136053263654
2092,594925.4,24250291.2162832,27,13417646.054647,-6923619.32758029,21695177.4774418,-0.000212149154304
2092,594925.4,21520229.7094231,28,-22466279.2931093,-13253142.1918483,5168352.5068258,0.000738971945093
2092,594925.4,21077669.5022618,30,-14510333.2183511,-7765220.78594271,20907625.9855567,-0.000154004636
2092,594926.4,24628845.1415893,4,1523140.33359206,-25029605.1069751,-8713825.21229303,-4.93E-05
2092,594926.4,23524105.1515057,5,-22218732.5705466,4039307.67841609,13998734.6358358,-7.66E-06
2092,594926.4,20834959.903089,7,-4469278.37448162,-15947199.6034956,20956123.194085,-0.000215251011892
2092,594926.4,22257791.396643,8,8053700.11320422,-18162906.6163577,17531416.7259483,-2.39E-05
2092,594926.4,21951581.8860333,9,-6870138.64391084,-25621506.1257166,1116513.50053363,-0.000156393284342
2092,594926.4,24325640.4537732,11,12044318.1334771,-23501556.3075651,3555338.1019555,-0.000360120807043
2092,594926.4,24520020.4883011,13,-13171018.8211589,10430045.843312,20427866.0031969,-1.26E-05
2092,594926.4,23909302.7935106,23,-514812.242564382,-25147514.2331164,-7546305.09913982,-0.000136053264854
2092,594926.4,24250794.2711602,27,13418296.83333,-6920913.2022858,21695667.9279546,-0.000212149166948
2092,594926.4,21519842.0702863,28,-22465655.8767798,-13253120.3885707,5171488.23450165,0.00073897194309
2092,594926.4,21077410.4712297,30,-14508355.4366099,-7766990.46414508,20908322.1480337,-0.000154004644385
2092,594927.4,24629524.4436655,4,1523602.49346464,-25028563.878129,-8716734.49952678,-4.93E-05
2092,594927.4,23524209.1548034,5,-22220396.587323,4038598.18979064,13996340.3269924,-7.66E-06
2092,594927.4,20834992.2557927,7,-4467262.85400858,-15948858.62061,20955231.1372317,-0.000215251018429
2092,594927.4,22257973.646717,8,8054372.48125272,-18160776.2636019,17533341.7079239,-2.39E-05
2092,594927.4,21952137.0821609,9,-6869872.26802224,-25621721.6000577,1113359.11247748,-0.000156393293015
2092,594927.4,24325232.3978815,11,12044515.2138698,-23500933.5915868,3558338.52070001,-0.000360120795063
2092,594927.4,24519349.841533,13,-13171352.8653842,10427443.5722032,20428980.3205883,-1.26E-05
2092,594927.4,23909979.3733528,23,-514227.246882409,-25146608.558098,-7549262.60138996,-0.000136053266055
2092,594927.4,24251297.8844442,27,13418947.7884653,-6918207.05938151,21696157.9101877,-0.000212149179591
2092,594927.4,21519459.4917125,28,-22465032.1004636,-13253098.4656933,5174623.85246166,0.000738971941089
2092,594927.4,21077165.5050731,30,-14506377.6833122,-7768760.30763369,20909017.8680639,-0.000154004652771
2092,594928.4,24630194.0434206,4,1524064.7809576,-25027522.3164671,-8719643.60109438,-4.93E-05
2092,594928.4,23524313.6118068,5,-22222060.3535379,4037888.87946616,13993945.7206713,-7.66E-06
2092,594928.4,594928.445751001,7,-4465247.50570407,-15950517.6830008,20954338.6420322,-0.000215251024966
2092,594928.4,22258153.6631633,8,8055045.03032747,-18158645.7163972,17535266.3142221,-2.39E-05
2092,594928.4,21952693.918609,9,-6869605.81371702,-25621936.7037614,1110204.70071788,-0.000156393301688
2092,594928.4,24324821.8291586,11,12044712.1954199,-23500310.5341213,3561338.86448416,-0.000360120783084
2092,594928.4,24518700.9028357,13,-13171687.0754148,10424841.1809205,20430094.1977975,-1.26E-05
2092,594928.4,23910651.3463375,23,-513642.110439926,-25145702.5485885,-7552219.93748096,-0.000136053267256
2092,594928.4,24251804.3944643,27,13419598.9200488,-6915500.89894232,21696647.4241283,-0.000212149192235
2092,594928.4,21519079.2165676,28,-22464407.9641194,-13253076.4233245,5177759.36067129,0.000738971939088
2092,594928.4,21076913.5239289,30,-14504399.9583196,-7770530.31660066,20909713.1456812,-0.000154004661156
2092,594929.4,24630900.3235334,4,1524527.19579524,-25026480.4222018,-8722552.51648105,-4.93E-05
2092,594929.4,23524426.9335208,5,-22223723.8690891,4037179.74745107,13991550.8169939,-7.66E-06
2092,594929.4,20835035.8464366,7,-4463232.32966021,-15952176.7905729,20953445.708525,-0.000215251031504
2092,594929.4,22258339.8220861,8,8055717.76041709,-18156514.9748714,17537190.5447466,-2.39E-05
2092,594929.4,21953245.5548922,9,-6869339.28085905,-25622151.4368623,1107050.26525338,-0.000156393310361
2092,594929.4,24324414.1222713,11,12044909.0781722,-23499687.1351708,3564339.1331873,-0.000360120771106
2092,594929.4,24518028.4761453,13,-13172021.4514431,10422238.6689763,20431207.6349672,-1.26E-05
2092,594929.4,23911327.6818766,23,-513056.83323326,-25144796.2046495,-7555177.1072556,-0.000136053268457
2092,594929.4,24252305.6345187,27,13420250.2281142,-6912794.72092045,21697136.4697799,-0.000212149204878
2092,594929.4,21518692.7640455,28,-22463783.4676796,-13253054.2615984,5180894.75915031,0.000738971937088
2092,594929.4,21076654.8070007,30,-14502422.2616799,-7772300.49103066,20910407.9808687,-0.000154004669542
2092,594930.4,24631566.2936432,4,1524989.73849793,-25025438.1950792,-8725461.24637084,-4.93E-05
2092,594930.4,23524526.2950607,5,-22225387.1340567,4036470.79363851,13989155.6158298,-7.66E-06
2092,594930.4,20835073.7483095,7,-4461217.32619006,-15953835.9431249,20952552.3367848,-0.000215251038043
2092,594930.4,22258518.3378136,8,8056390.67155272,-18154384.0389959,17539114.3995452,-2.39E-05
2092,594930.4,21953800.8906215,9,-6869072.66957268,-25622365.7993181,1103895.8062452,-0.000156393319034
2092,594930.4,24324002.9253405,11,12045105.8621116,-23499063.3947472,3567339.32680889,-0.000360120759128
2092,594930.4,24517377.7575258,13,-13172355.9932713,10419636.0370312,20432320.6319056,-1.26E-05
2092,594930.4,23912007.158455,23,-512471.415322247,-25143889.5263092,-7558134.11065994,-0.000136053269658
2092,594930.4,24252806.1067634,27,13420901.7126072,-6910088.52549969,21697625.047126,-0.000212149217521
2092,594930.4,21518321.1442085,28,-22463158.6113093,-13253031.9803601,5184030.04761307,0.00073897193509
2092,594930.4,21076409.0730345,30,-14500444.593649,-7774070.83064262,20911102.3735652,-0.000154004677928
2092,594931.4,24632261.5452184,4,1525452.40863512,-25024395.6353974,-8728369.79003062,-4.93E-05
2092,594931.4,23524633.9629041,5,-22227050.1482557,4035762.0181239,13986760.1174055,-7.66E-06
2092,594931.4,20835097.7947096,7,-4459202.49496175,-15955495.1408225,20951658.5267341,-0.000215251044582
2092,594931.4,22258707.8471782,8,8057063.76367128,-18152252.9089799,17541037.8784604,-2.39E-05
2092,594931.4,21954358.8438835,9,-6868805.97974004,-25622579.7911561,1100741.32374515,-0.000156393327706
2092,594931.4,24323603.0361507,11,12045302.5472435,-23498439.312888,3570339.44514097,-0.000360120747151
2092,594931.4,24516716.7432778,13,-13172690.7010532,10417033.2847372,20433433.188709,-1.26E-05
2092,594931.4,23912682.6214832,23,-511885.856550535,-25142982.5135808,-7561090.9477027,-0.00013605327086
2092,594931.4,24253314.6061084,27,13421553.3735036,-6907382.31282345,21698113.1561434,-0.000212149230163
2092,594931.4,21517928.7586124,28,-22462533.3947841,-13253009.5799092,5187165.22637028,0.000738971933092
